<XMLROOT>
<DeltaPathInfo>
<DeltaPathSubItem Key="game\ffxiv_dx11.exe" Value="Pkg\game\ffxiv_dx11.exe.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex3\ex3.ver" Value="Pkg\game\sqpack\ex3\ex3.ver.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex3\030300.win32.dat1" Value="Pkg\game\sqpack\ex3\030300.win32.dat1.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex4\ex4.ver" Value="Pkg\game\sqpack\ex4\ex4.ver.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex5\ex5.ver" Value="Pkg\game\sqpack\ex5\ex5.ver.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex4\030400.win32.dat1" Value="Pkg\game\sqpack\ex4\030400.win32.dat1.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex3\030300.win32.dat0" Value="Pkg\game\sqpack\ex3\030300.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.index" Value="Pkg\game\sqpack\ffxiv\040000.win32.index.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.index2" Value="Pkg\game\sqpack\ffxiv\040000.win32.index2.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\050000.win32.dat0" Value="Pkg\game\sqpack\ffxiv\050000.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat6" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat6.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat3" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat3.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat2" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat2.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat1" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat1.delta"/>
<DeltaPathSubItem Key="game\sqpack\ex5\030500.win32.dat0" Value="Pkg\game\sqpack\ex5\030500.win32.dat0.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat5" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat5.delta"/>
<DeltaPathSubItem Key="game\sqpack\ffxiv\040000.win32.dat4" Value="Pkg\game\sqpack\ffxiv\040000.win32.dat4.delta"/>
